image_id,tread_depth_pred,health_score_pred,remaining_life_pred,wear_pattern_pred,risk_level,replacement_urgency
IMG_1902261 - Viren Viren.jpg,2.795,5.4,18.671874999999996,even,MODERATE,Immediate
IMG_1902262 - Viren Viren.jpg,3.0325,5.55,22.3828125,even,LOW,High
IMG_1902263 - Viren Viren.jpg,3.4400000000000004,5.8,28.750000000000004,even,LOW,High
IMG_1902264 - Viren Viren.jpg,3.42,5.79,28.437499999999993,even,LOW,High
IMG_1902265 - Viren Viren.jpg,2.5374999999999996,4.44,14.648437499999991,uneven_wear,MODERATE,Immediate
IMG_1902266 - Viren Viren.jpg,2.4,5.15,12.499999999999996,even,MODERATE,Immediate
IMG_1902267 - Viren Viren.jpg,3.4975000000000005,5.84,29.648437500000004,even,LOW,High
IMG_1902268 - Viren Viren.jpg,2.295,5.08,10.859374999999998,even,MODERATE,Immediate
IMG_1902269 - Viren Viren.jpg,1.8033333333333335,4.38,3.177083333333334,center_wear,MODERATE,Immediate
IMG_19022610 - Viren Viren.jpg,1.2533333333333334,1.78,0.0,critical_wear,CRITICAL,Immediate
IMG_19022611 - Viren Viren.jpg,1.6533333333333333,4.68,0.8333333333333317,even,MODERATE,Immediate
IMG_19022612 - Viren Viren.jpg,1.2833333333333334,1.8,0.0,critical_wear,CRITICAL,Immediate
IMG_19022613 - Viren Viren.jpg,3.5025000000000004,5.04,29.726562500000004,uneven_wear,LOW,High
IMG_19022614 - Viren Viren.jpg,2.4975,4.41,14.0234375,uneven_wear,MODERATE,Immediate
IMG_19022615 - Viren Viren.jpg,2.6950000000000003,4.53,17.109375,uneven_wear,MODERATE,Immediate
IMG_19022616 - Viren Viren.jpg,2.2375,4.15,9.960937499999996,one_sided_wear,MODERATE,Immediate
IMG_19022617 - Viren Viren.jpg,2.32,4.59,11.249999999999996,even,MODERATE,Immediate
IMG_19022618 - Viren Viren.jpg,1.6466666666666667,3.49,0.7291666666666662,uneven_wear,HIGH,Immediate
IMG_19022619 - Viren Viren.jpg,1.8533333333333335,3.61,3.9583333333333344,uneven_wear,HIGH,Immediate
IMG_19022620 - Viren Viren.jpg,2.3533333333333335,4.61,11.770833333333334,even,MODERATE,Immediate
IMG_19022621 - Viren Viren.jpg,2.98,5.51,21.5625,even,MODERATE,High
IMG_19022622 - Viren Viren.jpg,3.125,5.6,23.828124999999996,even,LOW,High
IMG_19022623 - Viren Viren.jpg,3.1399999999999997,5.61,24.062499999999993,even,LOW,High
IMG_19022624 - Viren Viren.jpg,3.0374999999999996,5.55,22.460937499999993,even,LOW,High
IMG_19022625 - Viren Viren.jpg,2.316666666666667,5.1,11.197916666666668,even,MODERATE,Immediate
IMG_19022626 - Viren Viren.jpg,2.3633333333333333,5.13,11.92708333333333,even,MODERATE,Immediate
IMG_19022627 - Viren Viren.jpg,2.3966666666666665,5.15,12.447916666666663,even,MODERATE,Immediate
IMG_19022628 - Viren Viren.jpg,2.38,4.34,12.187499999999996,uneven_wear,MODERATE,Immediate
IMG_19022629 - Viren Viren.jpg,1.5433333333333332,1.96,0.0,critical_wear,CRITICAL,Immediate
IMG_19022630 - Viren Viren.jpg,1.4366666666666668,1.9,0.0,critical_wear,CRITICAL,Immediate
IMG_19022631 - Viren Viren.jpg,1.7866666666666664,4.77,2.916666666666661,even,MODERATE,Immediate
IMG_19022632 - Viren Viren.jpg,2.56,5.25,15.0,even,MODERATE,Immediate
IMG_19022633 - Viren Viren.jpg,0.8666666666666666,1.54,0.0,critical_wear,CRITICAL,Immediate
IMG_19022634 - Viren Viren.jpg,1.47,1.92,0.0,critical_wear,CRITICAL,Immediate
IMG_19022635 - Viren Viren.jpg,1.3433333333333335,1.84,0.0,critical_wear,CRITICAL,Immediate
IMG_19022636 - Viren Viren.jpg,1.7366666666666666,4.74,2.135416666666664,even,MODERATE,Immediate
IMG_19022637 - Viren Viren.jpg,3.1133333333333333,5.6,23.64583333333333,even,LOW,High
IMG_19022638 - Viren Viren.jpg,3.223333333333333,5.66,25.36458333333333,even,LOW,High
IMG_19022639 - Viren Viren.jpg,3.3833333333333333,5.76,27.864583333333332,even,LOW,High
IMG_19022640 - Viren Viren.jpg,3.47,5.82,29.21875,even,LOW,High
IMG_19022641 - Viren Viren.jpg,3.3850000000000002,5.77,27.890625000000004,even,LOW,High
IMG_19022642 - Viren Viren.jpg,3.21,5.66,25.156249999999996,even,LOW,High
IMG_19022643 - Viren Viren.jpg,3.3950000000000005,4.97,28.046875000000004,uneven_wear,LOW,High
IMG_19022644 - Viren Viren.jpg,3.1450000000000005,5.62,24.140625000000004,even,LOW,High
IMG_19022645 - Viren Viren.jpg,3.05,5.56,22.656249999999993,even,LOW,High
IMG_19022646 - Viren Viren.jpg,2.6075,5.28,15.742187499999996,even,MODERATE,Immediate
IMG_19022647 - Viren Viren.jpg,2.6775,5.32,16.8359375,even,MODERATE,Immediate
IMG_7342[1] - Viren Viren.JPG,2.0775,4.95,7.460937500000001,even,MODERATE,Immediate
IMG_7345 - Ubaid Elahi Baba.jpeg,1.9525000000000001,4.17,5.507812500000001,edge_wear,MODERATE,Immediate
IMG_7348 - Ubaid Elahi Baba.jpeg,2.33,5.11,11.40625,even,MODERATE,Immediate
IMG_7351 - Ubaid Elahi Baba.jpeg,2.6725,5.32,16.757812499999996,even,MODERATE,Immediate
IMG_7354 - Ubaid Elahi Baba.jpeg,3.4125,5.38,28.3203125,center_wear,LOW,High
IMG_7357 - Ubaid Elahi Baba.jpeg,3.6025,5.9,31.289062499999996,even,LOW,High
IMG_7361 - Ubaid Elahi Baba.jpeg,3.3750000000000004,5.76,27.734375000000007,even,LOW,High
IMG_7364 - Ubaid Elahi Baba.jpeg,3.3775000000000004,5.76,27.773437500000004,even,LOW,High
IMG_7367 - Ubaid Elahi Baba.jpeg,2.1,4.96,7.8125,even,MODERATE,Immediate
IMG_7370 - Ubaid Elahi Baba.jpeg,2.17,4.51,8.906249999999998,even,MODERATE,Immediate
IMG_7373 - Ubaid Elahi Baba.jpeg,1.4066666666666665,1.88,0.0,critical_wear,CRITICAL,Immediate
IMG_7376 - Ubaid Elahi Baba.jpeg,2.466666666666667,4.79,13.541666666666666,center_wear,MODERATE,Immediate
IMG_7380 - Ubaid Elahi Baba.jpeg,2.0966666666666662,4.96,7.760416666666659,even,MODERATE,Immediate
IMG_7384 - Ubaid Elahi Baba.jpeg,2.1333333333333333,4.98,8.333333333333332,even,MODERATE,Immediate
IMG_7387 - Ubaid Elahi Baba.jpeg,3.653333333333333,5.93,32.08333333333332,even,LOW,High
IMG_7390 - Ubaid Elahi Baba.jpeg,3.6300000000000003,5.92,31.71875,even,LOW,High
IMG_7394 - Ubaid Elahi Baba.jpeg,1.8233333333333333,4.79,3.489583333333331,even,MODERATE,Immediate
IMG_7398 - Ubaid Elahi Baba.jpeg,2.0366666666666666,4.92,6.822916666666664,even,MODERATE,Immediate
IMG_7401 - Ubaid Elahi Baba.jpeg,2.6366666666666667,5.3,16.197916666666664,even,MODERATE,Immediate
IMG_7405 - Ubaid Elahi Baba.jpeg,2.4333333333333336,5.17,13.020833333333334,even,MODERATE,Immediate
IMG_7408 - Ubaid Elahi Baba.jpeg,0.8533333333333334,1.53,0.0,critical_wear,CRITICAL,Immediate
IMG_7411 - Ubaid Elahi Baba.jpeg,0.8633333333333333,1.54,0.0,critical_wear,CRITICAL,Immediate
IMG_7415 - Ubaid Elahi Baba.jpeg,0.41,1.13,0.0,critical_wear,CRITICAL,Immediate
IMG_7418 - Ubaid Elahi Baba.jpeg,0.6733333333333333,1.42,0.0,critical_wear,CRITICAL,Immediate
IMG_7421 - Ubaid Elahi Baba.jpeg,1.9266666666666665,4.85,5.104166666666663,even,MODERATE,Immediate
IMG_7424 - Ubaid Elahi Baba.jpeg,2.12,4.97,8.125,even,MODERATE,Immediate
IMG_7427 - Ubaid Elahi Baba.jpeg,1.5966666666666667,2.0,0.0,critical_wear,CRITICAL,Immediate
IMG_7430 - Ubaid Elahi Baba.jpeg,1.7466666666666668,3.94,2.2916666666666674,uneven_wear,MODERATE,Immediate
IMG_7433 - Ubaid Elahi Baba.jpeg,2.2633333333333336,4.55,10.364583333333337,even,MODERATE,Immediate
IMG_7436 - Ubaid Elahi Baba.jpeg,1.5866666666666667,1.79,0.0,critical_wear,CRITICAL,Immediate
IMG_7439 - Ubaid Elahi Baba.jpeg,1.8699999999999999,4.34,4.2187499999999964,even,MODERATE,Immediate
IMG_7442 - Ubaid Elahi Baba.jpeg,0.6833333333333335,1.29,0.0,critical_wear,CRITICAL,Immediate
IMG_7445 - Ubaid Elahi Baba.jpeg,0.6833333333333335,1.43,0.0,critical_wear,CRITICAL,Immediate
IMG_7448 - Ubaid Elahi Baba.jpeg,0.9,1.56,0.0,critical_wear,CRITICAL,Immediate
IMG_7451 - Ubaid Elahi Baba.jpeg,1.68,4.7,1.2499999999999976,even,MODERATE,Immediate
IMG_7454 - Ubaid Elahi Baba.jpeg,2.1133333333333333,4.17,8.02083333333333,uneven_wear,MODERATE,Immediate
IMG_7457 - Ubaid Elahi Baba.jpeg,3.026666666666667,5.14,22.291666666666668,center_wear,LOW,High
IMG_7460 - Ubaid Elahi Baba.jpeg,1.6666666666666667,4.69,1.0416666666666665,even,MODERATE,Immediate
IMG_7463 - Ubaid Elahi Baba.jpeg,1.9333333333333333,4.86,5.208333333333332,even,MODERATE,Immediate
IMG_7463[1] - Viren Viren.JPG,3.6233333333333335,5.91,31.614583333333336,even,LOW,High
IMG_7469[2] - Viren Viren.JPG,3.36,5.75,27.499999999999996,even,LOW,High
IMG_7472[1] - Viren Viren.JPG,3.55,5.87,30.468749999999993,even,LOW,High
IMG_7475[1] - Viren Viren.JPG,2.46,5.19,13.437499999999996,even,MODERATE,Immediate
IMG_7478[1] - Viren Viren.JPG,2.605,5.28,15.703124999999998,even,MODERATE,Immediate
IMG_7481[1] - Viren Viren.JPG,0.7333333333333333,1.46,0.0,critical_wear,CRITICAL,Immediate
IMG_7484[1] - Viren Viren.JPG,0.8566666666666666,1.39,0.0,critical_wear,CRITICAL,Immediate
IMG_7487[2] - Viren Viren.JPG,0.5233333333333333,1.33,0.0,critical_wear,CRITICAL,Immediate
IMG_7490[1] - Viren Viren.JPG,0.32333333333333336,1.2,0.0,critical_wear,CRITICAL,Immediate
IMG_7493[1] - Viren Viren.JPG,1.5333333333333334,1.96,0.0,critical_wear,CRITICAL,Immediate
IMG_7496[1] - Viren Viren.JPG,1.6533333333333333,4.21,0.8333333333333317,even,MODERATE,Immediate
IMG_7499[2] - Viren Viren.JPG,0.8633333333333333,1.54,0.0,critical_wear,CRITICAL,Immediate
IMG_7502[1] - Viren Viren.JPG,0.2833333333333333,1.18,0.0,critical_wear,CRITICAL,Immediate
IMG_7509[1] - Viren Viren.JPG,3.0866666666666664,5.58,23.22916666666666,even,LOW,High
IMG_7512[1] - 25cp08 tyre.JPG,3.033333333333333,5.55,22.39583333333333,even,LOW,High
IMG_7515[1] - Viren Viren.JPG,3.5066666666666664,5.84,29.79166666666666,even,LOW,High
IMG_7518[1] - 25cp08 tyre.JPG,1.8633333333333333,4.33,4.114583333333331,even,MODERATE,Immediate
IMG_7524 - Ubaid Elahi Baba.jpeg,2.796666666666667,5.4,18.697916666666668,even,MODERATE,Immediate
IMG_7527 - Ubaid Elahi Baba.jpeg,2.9233333333333333,5.48,20.677083333333332,even,MODERATE,High
IMG_7530 - Ubaid Elahi Baba.jpeg,2.203333333333333,5.03,9.427083333333329,even,MODERATE,Immediate
IMG_7533 - Ubaid Elahi Baba.jpeg,2.0533333333333332,4.13,7.08333333333333,uneven_wear,MODERATE,Immediate
IMG_7536 - Ubaid Elahi Baba.jpeg,3.1766666666666663,5.64,24.63541666666666,even,LOW,High
IMG_7539 - Ubaid Elahi Baba.jpeg,3.0566666666666666,5.56,22.760416666666664,even,LOW,High
IMG_7542 - Ubaid Elahi Baba.jpeg,1.8433333333333335,4.0,3.8020833333333344,uneven_wear,MODERATE,Immediate
IMG_7546 - Ubaid Elahi Baba.jpeg,1.74,3.55,2.1874999999999987,uneven_wear,HIGH,Immediate
IMG_7549 - Ubaid Elahi Baba.jpeg,1.5366666666666668,1.76,0.0,critical_wear,CRITICAL,Immediate
IMG_7552 - Ubaid Elahi Baba.jpeg,1.7266666666666666,4.26,1.9791666666666639,even,MODERATE,Immediate
IMG_7555 - Ubaid Elahi Baba.jpeg,2.6833333333333336,4.8,16.927083333333336,even,MODERATE,Immediate
IMG_7558 - Ubaid Elahi Baba.jpeg,1.2566666666666666,1.79,0.0,critical_wear,CRITICAL,Immediate
IMG_7561 - Ubaid Elahi Baba.jpeg,2.676666666666667,4.52,16.822916666666675,uneven_wear,MODERATE,Immediate
IMG_7561[1] - Viren Viren.JPG,2.8,4.6,18.749999999999993,uneven_wear,MODERATE,Immediate
IMG_7564[1] - Viren Viren.JPG,2.1425,4.19,8.4765625,uneven_wear,MODERATE,Immediate
IMG_7567[1] - Viren Viren.JPG,2.0225,4.91,6.601562499999998,even,MODERATE,Immediate
IMG_7570[1] - Viren Viren.JPG,3.956666666666667,6.12,36.822916666666664,even,LOW,High
IMG_7573[1] - Viren Viren.JPG,3.6933333333333334,5.16,32.70833333333333,uneven_wear,LOW,High
IMG_7576[1] - Viren Viren.JPG,3.8866666666666667,6.08,35.729166666666664,even,LOW,High
IMG_7579[1] - Viren Viren.JPG,3.953333333333333,6.12,36.77083333333332,even,LOW,High
IMG_7582[1] - Viren Viren.JPG,1.7425,4.74,2.226562499999998,even,MODERATE,Immediate
IMG_7585[1] - Viren Viren.JPG,1.7125,3.92,1.7578124999999973,uneven_wear,MODERATE,Immediate
IMG_7588[1] - Viren Viren.JPG,0.9825,1.61,0.0,critical_wear,CRITICAL,Immediate
IMG_7591[1] - Viren Viren.JPG,1.1475,1.72,0.0,critical_wear,CRITICAL,Immediate
IMG_7594[1] - Viren Viren.JPG,3.54,5.86,30.312499999999996,even,LOW,High
IMG_7597[1] - Viren Viren.JPG,3.635,5.92,31.796874999999993,even,LOW,High
IMG_7600[1] - Viren Viren.JPG,3.5475000000000003,5.87,30.429687500000004,even,LOW,High
IMG_7603[1] - Viren Viren.JPG,3.15,5.22,24.218749999999996,center_wear,LOW,High
IMG_7879[1] - Viren Viren.JPG,1.5266666666666666,1.76,0.0,critical_wear,CRITICAL,Immediate
IMG_7882[1] - Viren Viren.JPG,1.5333333333333332,1.76,0.0,critical_wear,CRITICAL,Immediate
IMG_7885[1] - Viren Viren.JPG,1.616666666666667,3.47,0.2604166666666692,uneven_wear,HIGH,Immediate
IMG_7888[1] - Viren Viren.JPG,2.06,3.73,7.187499999999999,uneven_wear,HIGH,Immediate
IMG_7891[1] - Viren Viren.JPG,2.7550000000000003,4.57,18.046875000000004,uneven_wear,MODERATE,Immediate
IMG_7897[1] - Viren Viren.JPG,2.2675,4.27,10.4296875,uneven_wear,MODERATE,Immediate
IMG_7900[1] - Viren Viren.JPG,2.215,5.03,9.609374999999996,even,MODERATE,Immediate
IMG_7903[1] - Viren Viren.JPG,1.25,1.6,0.0,critical_wear,CRITICAL,Immediate
IMG_7906[1] - Viren Viren.JPG,1.245,1.6,0.0,critical_wear,CRITICAL,Immediate
IMG_7909[1] - Viren Viren.JPG,1.05,1.49,0.0,critical_wear,CRITICAL,Immediate
IMG_7912[1] - Viren Viren.JPG,1.64,4.21,0.6249999999999971,even,MODERATE,Immediate
IMG_7915[1] - Viren Viren.JPG,1.5533333333333335,1.77,0.0,critical_wear,CRITICAL,Immediate
IMG_7918[1] - Viren Viren.JPG,1.95,4.38,5.468749999999998,even,MODERATE,Immediate
IMG_7921[1] - Viren Viren.JPG,1.5899999999999999,1.99,0.0,critical_wear,CRITICAL,Immediate
IMG_7924[1] - Viren Viren.JPG,1.8266666666666669,4.79,3.5416666666666687,even,MODERATE,Immediate
IMG_7927[1] - Viren Viren.JPG,2.7566666666666673,4.57,18.072916666666675,uneven_wear,MODERATE,Immediate
IMG_7930[1] - Viren Viren.JPG,3.1733333333333333,4.83,24.583333333333332,uneven_wear,LOW,High
IMG_7933[1] - Viren Viren.JPG,2.046666666666667,4.93,6.979166666666668,even,MODERATE,Immediate
IMG_7936[1] - Viren Viren.JPG,2.8000000000000003,5.4,18.750000000000004,even,MODERATE,Immediate
IMG_7939[1] - Viren Viren.JPG,2.5400000000000005,4.44,14.687500000000005,uneven_wear,MODERATE,Immediate
IMG_7942[1] - Viren Viren.JPG,2.39,5.14,12.34375,even,MODERATE,Immediate
IMG_7945[1] - Viren Viren.JPG,2.36,5.12,11.874999999999996,even,MODERATE,Immediate
IMG_7948[1] - Viren Viren.JPG,2.516666666666666,5.22,14.322916666666657,even,MODERATE,Immediate
IMG_7951[1] - Viren Viren.JPG,1.3133333333333332,1.64,0.0,critical_wear,CRITICAL,Immediate
IMG_7954[1] - Viren Viren.JPG,1.11,1.52,0.0,critical_wear,CRITICAL,Immediate
IMG_7957[1] - Viren Viren.JPG,2.566666666666667,5.25,15.104166666666668,even,MODERATE,Immediate
IMG_7960[1] - Viren Viren.JPG,2.6633333333333336,4.51,16.614583333333336,uneven_wear,MODERATE,Immediate
IMG_8169[1] - Viren Viren.JPG,3.4450000000000003,5.8,28.828125,even,LOW,High
IMG_8172[1] - Viren Viren.JPG,3.46,5.81,29.062499999999996,even,LOW,High
IMG_8175[1] - Viren Viren.JPG,3.5075,5.84,29.804687499999993,even,LOW,High
IMG_8178[1] - Viren Viren.JPG,2.13,4.58,8.281249999999996,center_wear,MODERATE,Immediate
IMG_8181[1] - Viren Viren.JPG,2.585,4.47,15.390624999999996,uneven_wear,MODERATE,Immediate
IMG_8187[1] - Viren Viren.JPG,2.6525,4.91,16.445312499999996,center_wear,MODERATE,Immediate
IMG_8197[1] - Viren Viren.JPG,1.1233333333333333,1.7,0.0,critical_wear,CRITICAL,Immediate
IMG_8200[1] - Viren Viren.JPG,2.13,4.98,8.281249999999996,even,MODERATE,Immediate
IMG_8203[1] - Viren Viren.JPG,2.91,5.47,20.46875,even,MODERATE,High
IMG_8207[1] - Viren Viren.JPG,1.6300000000000001,4.67,0.46875000000000044,even,MODERATE,Immediate
IMG_8210[1] - Viren Viren.JPG,2.2775,3.84,10.585937499999996,uneven_wear,HIGH,Immediate
IMG_8214[1] - Viren Viren.JPG,1.0999999999999999,1.52,0.0,critical_wear,CRITICAL,Immediate
IMG_8217[1] - Viren Viren.JPG,3.1775,5.08,24.6484375,even,LOW,High
IMG_8221[1] - Viren Viren.JPG,3.0549999999999997,5.56,22.734374999999993,even,LOW,High
IMG_8224[1] - Viren Viren.JPG,2.845,5.43,19.453125,even,MODERATE,Immediate
IMG_8227[1] - Viren Viren.JPG,2.8249999999999997,5.42,19.140624999999993,even,MODERATE,Immediate
IMG_8231[1] - Viren Viren.JPG,3.0,4.72,21.874999999999996,uneven_wear,LOW,High
IMG_8234[1] - Viren Viren.JPG,2.3875,5.14,12.304687500000002,even,MODERATE,Immediate
IMG_8237[1] - Viren Viren.JPG,2.3525,5.12,11.7578125,even,MODERATE,Immediate
IMG_8240[1] - Viren Viren.JPG,2.5000000000000004,4.41,14.062500000000005,uneven_wear,MODERATE,Immediate
IMG_8243[1] - Viren Viren.JPG,2.48,5.2,13.749999999999998,even,MODERATE,Immediate
IMG_8246[1] - Viren Viren.JPG,1.7025000000000001,4.71,1.6015625000000004,even,MODERATE,Immediate
IMG_8250[1] - Viren Viren.JPG,1.48,1.92,0.0,critical_wear,CRITICAL,Immediate
IMG_8253[1] - Viren Viren.JPG,1.4125,1.88,0.0,critical_wear,CRITICAL,Immediate
IMG_8277[1] - Viren Viren.JPG,3.2566666666666664,5.69,25.88541666666666,even,LOW,High
IMG_8280[1] - Viren Viren.JPG,1.1766666666666667,1.74,0.0,critical_wear,CRITICAL,Immediate
IMG_8283[1] - Viren Viren.JPG,0.8966666666666668,1.56,0.0,critical_wear,CRITICAL,Immediate
IMG_8286[1] - Viren Viren.JPG,1.2325,1.77,0.0,critical_wear,CRITICAL,Immediate
IMG_8289[1] - Viren Viren.JPG,1.15,1.55,0.0,critical_wear,CRITICAL,Immediate
IMG_8292[1] - Viren Viren.JPG,1.2366666666666666,1.59,0.0,critical_wear,CRITICAL,Immediate
IMG_8295[1] - Viren Viren.JPG,2.026666666666667,4.43,6.666666666666668,even,MODERATE,Immediate
IMG_8298[1] - Viren Viren.JPG,3.503333333333334,5.84,29.739583333333336,even,LOW,High
IMG_8301[1] - Viren Viren.JPG,2.5799999999999996,5.26,15.312499999999993,even,MODERATE,Immediate
IMG_8304[1] - Viren Viren.JPG,3.2266666666666666,5.67,25.41666666666666,even,LOW,High
IMG_8307[1] - Viren Viren.JPG,2.9,4.91,20.312499999999996,even,MODERATE,High
IMG_8310[1] - Viren Viren.JPG,3.313333333333333,5.72,26.77083333333333,even,LOW,High
IMG_8313[1] - Viren Viren.JPG,1.5,1.75,0.0,critical_wear,CRITICAL,Immediate
IMG_8316[1] - Viren Viren.JPG,1.7033333333333331,4.24,1.614583333333329,even,MODERATE,Immediate
IMG_8319[1] - Viren Viren.JPG,3.266666666666667,5.69,26.041666666666668,even,LOW,High
IMG_8322[1] - Viren Viren.JPG,3.53,5.86,30.156249999999996,even,LOW,High
IMG_8325[1] - Viren Viren.JPG,1.45,1.72,0.0,critical_wear,CRITICAL,Immediate
IMG_8328[1] - Viren Viren.JPG,1.4699999999999998,1.73,0.0,critical_wear,CRITICAL,Immediate
IMG_8372[1] - Viren Viren.JPG,3.2024999999999997,5.65,25.039062499999993,even,LOW,High
IMG_8375[1] - Viren Viren.JPG,2.7725,5.38,18.320312499999996,even,MODERATE,Immediate
IMG_8381[1] - Viren Viren.JPG,2.495,4.41,13.984374999999998,uneven_wear,MODERATE,Immediate
IMG_8384[1] - Viren Viren.JPG,2.505,4.82,14.140624999999996,center_wear,MODERATE,Immediate
IMG_8387[1] - Viren Viren.JPG,2.3725,4.73,12.0703125,center_wear,MODERATE,Immediate
IMG_8394[1] - Viren Viren.JPG,1.8800000000000001,4.82,4.375,even,MODERATE,Immediate
