image_id,tread_depth_pred,health_score_pred,remaining_life_pred,wear_pattern_pred,risk_level,replacement_urgency
IMG_8397[1] - Viren Viren.JPG,1.6433333333333333,4.68,0.6770833333333316,even,MODERATE,Immediate
IMG_8400[1] - Viren Viren.JPG,1.5533333333333335,1.97,0.0,critical_wear,CRITICAL,Immediate
IMG_8403[1] - Viren Viren.JPG,2.5500000000000003,5.24,14.843750000000004,even,MODERATE,Immediate
IMG_8406[1] - Viren Viren.JPG,3.0125,5.13,22.0703125,center_wear,LOW,High
IMG_8409[1] - Viren Viren.JPG,3.3575,5.75,27.460937499999993,even,LOW,High
IMG_8412[1] - Viren Viren.JPG,2.6799999999999997,4.53,16.874999999999993,uneven_wear,MODERATE,Immediate
IMG_8415[1] - Viren Viren.JPG,3.16,4.82,24.375,uneven_wear,LOW,High
IMG_8418[1] - Viren Viren.JPG,3.5233333333333334,5.85,30.05208333333333,even,LOW,High
IMG_8421[1] - Viren Viren.JPG,3.073333333333333,5.57,23.020833333333325,even,LOW,High
IMG_8424[1] - Viren Viren.JPG,3.23,5.67,25.468749999999996,even,LOW,High
IMG_8427[1] - Viren Viren.JPG,0.7675,1.48,0.0,critical_wear,CRITICAL,Immediate
IMG_8430[1] - Viren Viren.JPG,2.19,5.02,9.218749999999998,even,MODERATE,Immediate
IMG_8433[1] - Viren Viren.JPG,2.17,4.61,8.906249999999998,center_wear,MODERATE,Immediate
IMG_8436[1] - Viren Viren.JPG,3.3200000000000003,5.72,26.875,even,LOW,High
IMG_8439[1] - Viren Viren.JPG,3.23,4.87,25.468749999999996,uneven_wear,LOW,High
IMG_8442[1] - Viren Viren.JPG,3.6133333333333333,5.91,31.45833333333333,even,LOW,High
IMG_8445[1] - Viren Viren.JPG,3.0700000000000003,5.57,22.96875,even,LOW,High
IMG_8448[1] - Viren Viren.JPG,3.3466666666666662,5.74,27.291666666666657,even,LOW,High
IMG_8451[1] - Viren Viren.JPG,3.0666666666666664,5.57,22.91666666666666,even,LOW,High
IMG_8454[1] - Viren Viren.JPG,3.2866666666666666,5.7,26.35416666666666,even,LOW,High
IMG_8458[1] - Viren Viren.JPG,3.11,5.59,23.593749999999996,even,LOW,High
IMG_8461[1] - Viren Viren.JPG,2.0875,4.95,7.617187499999997,even,MODERATE,Immediate
IMG_8464[1] - Viren Viren.JPG,2.0,4.9,6.249999999999998,even,MODERATE,Immediate
IMG_8467[1] - Viren Viren.JPG,3.1925,4.85,24.882812499999996,uneven_wear,LOW,High
IMG_8469[1] - Viren Viren.JPG,2.61,5.28,15.781249999999996,even,MODERATE,Immediate
IMG_8472[1] - Viren Viren.JPG,2.925,5.48,20.703124999999993,even,MODERATE,High
IMG_8476[1] - Viren Viren.JPG,2.8175000000000003,5.41,19.023437500000004,even,MODERATE,Immediate
IMG_8479[1] - Viren Viren.JPG,3.1925,5.65,24.882812499999996,even,LOW,High
IMG_8482[1] - Viren Viren.JPG,2.1599999999999997,5.0,8.749999999999995,even,MODERATE,Immediate
IMG_8485[1] - Viren Viren.JPG,2.655,5.31,16.484374999999996,even,MODERATE,Immediate
IMG_8489[1] - Viren Viren.JPG,2.0425000000000004,4.93,6.914062500000005,even,MODERATE,Immediate
IMG_8491[1] - Viren Viren.JPG,3.1799999999999997,5.64,24.687499999999993,even,LOW,High
IMG_8494[1] - Viren Viren.JPG,3.165,4.73,24.453124999999996,one_sided_wear,LOW,High
IMG_8497[1] - Viren Viren.JPG,2.6825,4.53,16.9140625,uneven_wear,MODERATE,Immediate
IMG_8500[1] - Viren Viren.JPG,3.01,5.53,22.031249999999993,even,LOW,High
IMG_8826 - Viren Viren.JPG,1.2333333333333334,1.59,0.0,critical_wear,CRITICAL,Immediate
IMG_8829 - Viren Viren.JPG,3.75,5.19,33.59374999999999,uneven_wear,LOW,High
IMG_8832 - Viren Viren.JPG,4.426666666666667,7.47,44.166666666666664,even,LOW,Medium
IMG_8835[1] - Viren Viren.JPG,2.2575,4.55,10.273437499999996,even,MODERATE,Immediate
IMG_8838 - Viren Viren.JPG,3.216666666666667,4.96,25.260416666666664,edge_wear,LOW,High
IMG_8841 - Viren Viren.JPG,4.739999999999999,6.86,49.062499999999986,uneven_wear,LOW,Medium
IMG_8844[1] - Viren Viren.JPG,3.465,5.82,29.140624999999993,even,LOW,High
IMG_8847 - Viren Viren.JPG,4.7299999999999995,6.86,48.90624999999999,uneven_wear,LOW,Medium
IMG_8850 - Viren Viren.JPG,2.9574999999999996,4.7,21.21093749999999,uneven_wear,MODERATE,High
IMG_8853 - Viren Viren.JPG,4.753333333333333,6.54,49.27083333333332,center_wear,LOW,Medium
IMG_8856 - Viren Viren.JPG,6.123333333333334,8.53,70.67708333333333,even,LOW,Low
IMG_8859[1] - Viren Viren.JPG,3.2099999999999995,4.96,25.156249999999993,edge_wear,LOW,High
IMG_8862 - Viren Viren.JPG,3.3833333333333333,5.06,27.864583333333332,edge_wear,LOW,High
IMG_8865 - Viren Viren.JPG,6.173333333333335,8.56,71.45833333333334,even,LOW,Low
IMG_8868 - Viren Viren.JPG,4.696666666666666,6.84,48.38541666666666,uneven_wear,LOW,Medium
IMG_8871 - Viren Viren.JPG,7.329999999999999,9.28,89.53124999999997,even,LOW,Low
IMG_8874 - Viren Viren.JPG,7.246666666666666,8.83,88.22916666666666,center_wear,LOW,Low
IMG_8877 - Viren Viren.JPG,7.6000000000000005,8.65,93.75,uneven_wear,LOW,Low
IMG_8880 - Viren Viren.JPG,6.095,8.11,70.23437499999999,center_wear,LOW,Low
IMG_8884 - Viren Viren.JPG,6.9975,8.67,84.33593749999999,center_wear,LOW,Low
IMG_8887 - Viren Viren.JPG,7.045,8.3,85.078125,uneven_wear,LOW,Low
IMG_8890 - Viren Viren.JPG,7.3025,8.46,89.10156250000001,uneven_wear,LOW,Low
IMG_8893 - Viren Viren.JPG,7.2275,9.22,87.92968749999999,even,LOW,Low
IMG_8896 - Viren Viren.JPG,6.945,8.64,83.515625,center_wear,LOW,Low
IMG_8899 - Viren Viren.JPG,7.202500000000001,9.2,87.53906250000001,even,LOW,Low
IMG_8903 - Viren Viren.JPG,7.132499999999999,9.16,86.44531249999999,even,LOW,Low
IMG_8906 - Viren Viren.JPG,6.74,8.11,80.31250000000001,uneven_wear,LOW,Low
IMG_8909 - Viren Viren.JPG,7.262499999999999,9.24,88.47656249999999,even,LOW,Low
IMG_8912 - Viren Viren.JPG,6.9625,8.25,83.78906250000001,uneven_wear,LOW,Low
IMG_8916 - Viren Viren.JPG,6.905,9.02,82.890625,even,LOW,Low
IMG_8919 - Viren Viren.JPG,7.21,9.21,87.65624999999999,even,LOW,Low
IMG_8781 - Viren Viren.JPG,6.676666666666667,8.87,79.32291666666666,even,LOW,Low
IMG_8784 - Viren Viren.JPG,7.836666666666666,9.6,97.44791666666666,even,LOW,Low
IMG_8787 - Viren Viren.JPG,6.426666666666666,7.92,75.41666666666666,uneven_wear,LOW,Low
IMG_8790 - Viren Viren.JPG,5.5,7.74,60.9375,center_wear,LOW,Medium
IMG_8793 - Viren Viren.JPG,5.4875,7.73,60.742187499999986,center_wear,LOW,Medium
IMG_8796 - Viren Viren.JPG,2.3533333333333335,4.72,11.770833333333334,center_wear,MODERATE,Immediate
IMG_8799 - Viren Viren.JPG,5.5625,7.78,61.9140625,center_wear,LOW,Medium
IMG_8802 - Viren Viren.JPG,6.0675,8.09,69.80468749999999,center_wear,LOW,Medium
IMG_8805 - Viren Viren.JPG,2.3866666666666667,4.34,12.291666666666666,uneven_wear,MODERATE,Immediate
IMG_8808 - Viren Viren.JPG,3.06,5.56,22.8125,even,LOW,High
IMG_8811 - Viren Viren.JPG,2.8699999999999997,5.44,19.843749999999993,even,MODERATE,Immediate
IMG_8814 - Viren Viren.JPG,5.336666666666666,7.24,58.38541666666666,uneven_wear,LOW,Medium
IMG_8817 - Viren Viren.JPG,1.7433333333333332,3.55,2.2395833333333295,uneven_wear,HIGH,Immediate
IMG_8820 - Viren Viren.JPG,5.6066666666666665,7.4,62.60416666666665,uneven_wear,LOW,Medium
IMG_8939 - Viren Viren.JPG,4.1175,7.27,39.33593749999999,even,LOW,High
IMG_8942 - Viren Viren.JPG,4.1925,6.52,40.50781249999999,uneven_wear,LOW,Medium
IMG_8945 - Viren Viren.JPG,4.1275,7.28,39.4921875,even,LOW,High
IMG_8948 - Viren Viren.JPG,4.41,6.66,43.90625,uneven_wear,LOW,Medium
IMG_8951 - Viren Viren.JPG,6.080000000000001,8.5,70.0,even,LOW,Medium
IMG_8954 - Viren Viren.JPG,6.376666666666666,8.29,74.63541666666664,center_wear,LOW,Low
IMG_8957 - Viren Viren.JPG,6.316666666666666,7.85,73.69791666666666,uneven_wear,LOW,Low
IMG_8960 - Viren Viren.JPG,6.286666666666666,8.63,73.22916666666664,even,LOW,Low
IMG_8963 - Viren Viren.JPG,3.4275,4.99,28.554687499999996,uneven_wear,LOW,High
IMG_8966 - Viren Viren.JPG,5.6425,8.23,63.16406250000001,even,LOW,Medium
IMG_8969 - Viren Viren.JPG,5.2425,7.18,56.91406249999999,uneven_wear,LOW,Medium
IMG_8972 - Viren Viren.JPG,3.5325,5.86,30.1953125,even,LOW,High
IMG_8975 - Viren Viren.JPG,5.443333333333334,8.1,60.05208333333334,even,LOW,Medium
IMG_8978 - Viren Viren.JPG,6.086666666666667,8.5,70.10416666666666,even,LOW,Low
IMG_8981 - Viren Viren.JPG,5.963333333333334,8.43,68.17708333333333,even,LOW,Medium
IMG_8984 - Viren Viren.JPG,5.760000000000001,7.5,65.0,uneven_wear,LOW,Medium
IMG_8987 - Viren Viren.JPG,5.54,7.46,61.5625,edge_wear,LOW,Medium
IMG_8990 - Viren Viren.JPG,1.8833333333333335,3.99,4.427083333333335,center_wear,MODERATE,Immediate
IMG_8993 - Viren Viren.JPG,4.013333333333333,6.49,37.70833333333332,even,LOW,High
IMG_8996 - Viren Viren.JPG,6.057499999999999,8.49,69.6484375,even,LOW,Medium
IMG_8999 - Viren Viren.JPG,4.6450000000000005,7.2,47.57812500000001,center_wear,LOW,Medium
IMG_9003 - Viren Viren.JPG,4.7375,7.26,49.02343749999999,center_wear,LOW,Medium
IMG_9006 - Viren Viren.JPG,4.8774999999999995,7.35,51.210937499999986,center_wear,LOW,Medium
IMG_9009 - Viren Viren.JPG,4.825,6.92,50.390625,uneven_wear,LOW,Medium
IMG_9012 - Viren Viren.JPG,5.1850000000000005,7.54,56.015625,center_wear,LOW,Medium
IMG_9015 - Viren Viren.JPG,5.28,7.6,57.49999999999999,center_wear,LOW,Medium
IMG_9018 - Viren Viren.JPG,5.71,7.87,64.21874999999999,center_wear,LOW,Medium
IMG_9021 - Viren Viren.JPG,3.36,5.75,27.499999999999996,even,LOW,High
IMG_9024 - Viren Viren.JPG,3.286666666666667,5.7,26.354166666666668,even,LOW,High
IMG_9027 - Viren Viren.JPG,2.4966666666666666,4.51,14.010416666666664,edge_wear,MODERATE,Immediate
IMG_9030 - Viren Viren.JPG,5.096666666666667,7.89,54.63541666666666,even,LOW,Medium
IMG_9033 - Viren Viren.JPG,4.636666666666667,6.8,47.447916666666664,uneven_wear,LOW,Medium
IMG_9036 - Viren Viren.JPG,5.026666666666667,7.84,53.54166666666668,even,LOW,Medium
IMG_9039 - Viren Viren.JPG,4.890000000000001,7.76,51.40625000000001,even,LOW,Medium
IMG_9042 - Viren Viren.JPG,6.415,8.31,75.23437499999999,center_wear,LOW,Low
IMG_9045 - Viren Viren.JPG,6.54,8.39,77.18749999999999,center_wear,LOW,Low
IMG_9048 - Viren Viren.JPG,7.0475,8.7,85.11718749999999,center_wear,LOW,Low
IMG_9051 - Viren Viren.JPG,6.952500000000001,8.65,83.63281250000001,center_wear,LOW,Low
IMG_9054 - Viren Viren.JPG,3.8475,6.05,35.1171875,even,LOW,High
IMG_9057 - Viren Viren.JPG,3.125,5.2,23.828124999999996,center_wear,LOW,High
IMG_9060 - Viren Viren.JPG,3.8899999999999997,6.08,35.78124999999999,even,LOW,High
IMG_9063 - Viren Viren.JPG,4.32,7.4,42.5,even,LOW,Medium
IMG_9066 - Viren Viren.JPG,7.0375,8.3,84.9609375,uneven_wear,LOW,Low
IMG_9069 - Viren Viren.JPG,6.7725,8.93,80.82031249999999,even,LOW,Low
IMG_9072 - Viren Viren.JPG,6.9175,8.22,83.0859375,uneven_wear,LOW,Low
IMG_9075 - Viren Viren.JPG,6.2625,8.21,72.85156249999999,center_wear,LOW,Low
IMG_9079 - Viren Viren.JPG,3.4299999999999997,4.99,28.59374999999999,uneven_wear,LOW,High
IMG_9084 - Viren Viren.JPG,2.69,5.33,17.031249999999996,even,MODERATE,Immediate
IMG_9087 - Viren Viren.JPG,3.736666666666667,5.39,33.385416666666664,even,LOW,High
IMG_9090 - Viren Viren.JPG,4.4366666666666665,6.67,44.322916666666664,uneven_wear,LOW,Medium
IMG_9094 - Viren Viren.JPG,0.33,1.21,0.0,critical_wear,CRITICAL,Immediate
IMG_9097 - Viren Viren.JPG,3.8366666666666664,6.05,34.947916666666664,even,LOW,High
IMG_9101 - Viren Viren.JPG,5.6499999999999995,8.23,63.28124999999998,even,LOW,Medium
IMG_9104 - Viren Viren.JPG,5.6499999999999995,8.23,63.28124999999998,even,LOW,Medium
IMG_9107 - Viren Viren.JPG,5.493333333333333,8.13,60.83333333333333,even,LOW,Medium
IMG_9110 - Viren Viren.JPG,3.055,4.64,22.734375,center_wear,LOW,High
IMG_9113 - Viren Viren.JPG,1.2325,1.59,0.0,critical_wear,CRITICAL,Immediate
IMG_9116 - Viren Viren.JPG,4.65,6.85,47.65625,even,LOW,Medium
IMG_9119 - Viren Viren.JPG,4.926666666666667,6.98,51.979166666666664,uneven_wear,LOW,Medium
IMG_9123 - Viren Viren.JPG,5.2,7.15,56.25,uneven_wear,LOW,Medium
IMG_9126 - Viren Viren.JPG,5.366666666666667,7.25,58.85416666666667,uneven_wear,LOW,Medium
IMG_9129 - Viren Viren.JPG,5.760000000000001,8.3,65.0,even,LOW,Medium
IMG_9132 - Viren Viren.JPG,4.076666666666667,6.85,38.69791666666667,center_wear,LOW,High
IMG_9135 - Viren Viren.JPG,4.38,6.64,43.43749999999999,uneven_wear,LOW,Medium
IMG_9138 - Viren Viren.JPG,4.87,7.34,51.09374999999999,center_wear,LOW,Medium
IMG_9200 - Viren Viren.JPG,3.8125,5.33,34.57031249999999,edge_wear,LOW,High
IMG_9301 - Viren Viren.JPG,5.5,7.74,60.9375,center_wear,LOW,Medium
IMG_9304 - Viren Viren.JPG,0.825,1.37,0.0,critical_wear,CRITICAL,Immediate
IMG_9307 - Viren Viren.JPG,0.6399999999999999,1.26,0.0,critical_wear,CRITICAL,Immediate
IMG_9310 - Viren Viren.JPG,6.890000000000001,8.61,82.65625000000001,center_wear,LOW,Low
IMG_9314 - Viren Viren.JPG,6.507499999999999,8.77,76.67968749999999,even,LOW,Low
IMG_9317 - Viren Viren.JPG,7.049999999999999,8.71,85.15624999999999,center_wear,LOW,Low
IMG_9320 - Viren Viren.JPG,6.865,8.59,82.26562500000001,center_wear,LOW,Low
IMG_9323 - Viren Viren.JPG,7.36,8.5,89.99999999999999,uneven_wear,LOW,Low
IMG_9326[1] - Viren Viren.JPG,6.87,8.59,82.34375,center_wear,LOW,Low
IMG_9329 - Viren Viren.JPG,6.685,8.48,79.45312499999999,center_wear,LOW,Low
IMG_9332 - Viren Viren.JPG,3.6100000000000003,5.51,31.406250000000004,center_wear,LOW,High
IMG_9335 - Viren Viren.JPG,4.025,6.42,37.890625,uneven_wear,LOW,High
IMG_9344 - Viren Viren.JPG,3.2825,5.7,26.2890625,even,LOW,High
IMG_9347 - Viren Viren.JPG,3.6449999999999996,5.13,31.95312499999999,uneven_wear,LOW,High
IMG_9350 - Viren Viren.JPG,3.425,5.79,28.515624999999993,even,LOW,High
IMG_9353 - Viren Viren.JPG,3.2224999999999997,5.66,25.351562499999993,even,LOW,High
IMG_9356 - Viren Viren.JPG,3.2424999999999997,4.88,25.66406249999999,uneven_wear,LOW,High
IMG_9359 - Viren Viren.JPG,4.376666666666667,7.44,43.385416666666664,even,LOW,Medium
IMG_9362 - Viren Viren.JPG,5.16,7.12,55.625,uneven_wear,LOW,Medium
IMG_9365 - Viren Viren.JPG,4.086666666666667,7.25,38.854166666666664,even,LOW,High
IMG_9368 - Viren Viren.JPG,4.826666666666667,7.72,50.416666666666664,even,LOW,Medium
IMG_9371 - Viren Viren.JPG,3.4625,5.01,29.101562499999993,uneven_wear,LOW,High
IMG_9374 - Viren Viren.JPG,4.5649999999999995,6.75,46.328124999999986,uneven_wear,LOW,Medium
IMG_9377 - Viren Viren.JPG,5.0075,7.43,53.24218750000001,center_wear,LOW,Medium
IMG_9380 - Viren Viren.JPG,4.140000000000001,6.49,39.6875,uneven_wear,LOW,High
IMG_9383 - Viren Viren.JPG,5.349999999999999,7.24,58.59374999999998,uneven_wear,LOW,Medium
IMG_9386 - Viren Viren.JPG,4.986666666666667,7.02,52.916666666666664,uneven_wear,LOW,Medium
IMG_9389 - Viren Viren.JPG,5.566666666666667,7.38,61.97916666666667,uneven_wear,LOW,Medium
IMG_9392 - Viren Viren.JPG,4.57,7.56,46.40625,even,LOW,Medium
IMG_9395 - Viren Viren.JPG,2.24,5.05,10.000000000000002,even,MODERATE,Immediate
IMG_9398 - Viren Viren.JPG,2.263333333333333,4.66,10.36458333333333,center_wear,MODERATE,Immediate
IMG_9404 - Viren Viren.JPG,2.5533333333333332,5.25,14.89583333333333,even,MODERATE,Immediate
IMG_9407 - Viren Viren.JPG,3.1833333333333336,4.84,24.739583333333336,uneven_wear,LOW,High
IMG_9410 - Viren Viren.JPG,2.953333333333333,4.7,21.14583333333333,uneven_wear,MODERATE,High
IMG_9413 - Viren Viren.JPG,7.3525,9.3,89.88281249999999,even,LOW,Low
IMG_9416 - Viren Viren.JPG,6.965,8.25,83.828125,uneven_wear,LOW,Low
IMG_9419 - Viren Viren.JPG,2.466666666666667,4.67,13.541666666666666,even,MODERATE,Immediate
IMG_9423 - Viren Viren.JPG,4.3500000000000005,6.68,42.96875000000001,even,LOW,Medium
IMG_9426 - Viren Viren.JPG,5.573333333333333,8.18,62.08333333333332,even,LOW,Medium
IMG_9429 - Viren Viren.JPG,5.2700000000000005,7.59,57.34375000000001,center_wear,LOW,Medium
IMG_9433 - Shubham Chodankar.JPG,1.8666666666666665,4.42,4.1666666666666625,center_wear,MODERATE,Immediate
IMG_9498 - Ubaid Elahi Baba.JPG,6.573333333333333,8.81,77.70833333333333,even,LOW,Low
IMG_9628 - Ubaid Elahi Baba.JPG,7.463333333333334,9.36,91.61458333333333,even,LOW,Low
IMG_9631 - Ubaid Elahi Baba.JPG,3.276666666666667,5.7,26.197916666666664,even,LOW,High
IMG_9634 - Ubaid Elahi Baba.JPG,3.425,4.99,28.515624999999993,uneven_wear,LOW,High
IMG_9637 - Ubaid Elahi Baba.JPG,2.94,5.09,20.937499999999996,center_wear,MODERATE,High
IMG_9640 - Ubaid Elahi Baba.JPG,3.5866666666666664,5.89,31.04166666666666,even,LOW,High
IMG_9643 - Ubaid Elahi Baba.JPG,3.3466666666666662,5.74,27.291666666666657,even,LOW,High
IMG_9646 - Ubaid Elahi Baba.JPG,4.7575,7.27,49.3359375,center_wear,LOW,Medium
IMG_9649 - Ubaid Elahi Baba.JPG,6.450000000000001,8.33,75.78125000000003,center_wear,LOW,Low
IMG_9652 - Ubaid Elahi Baba.JPG,2.165,4.2,8.828125,uneven_wear,MODERATE,Immediate
IMG_9655 - Ubaid Elahi Baba.JPG,2.93,5.48,20.78125,even,MODERATE,High
IMG_9658 - Ubaid Elahi Baba.JPG,6.096666666666667,7.71,70.26041666666666,uneven_wear,LOW,Low
IMG_9662 - Ubaid Elahi Baba.JPG,5.59,7.39,62.34375,uneven_wear,LOW,Medium
IMG_9665 - Ubaid Elahi Baba.JPG,6.31,7.84,73.59374999999999,uneven_wear,LOW,Low
IMG_9668 - Ubaid Elahi Baba.JPG,6.613333333333333,8.83,78.33333333333333,even,LOW,Low
IMG_9671 - Ubaid Elahi Baba.JPG,5.933333333333334,7.61,67.70833333333334,uneven_wear,LOW,Medium
IMG_9674 - Ubaid Elahi Baba.JPG,6.956666666666667,9.05,83.69791666666667,even,LOW,Low
IMG_9677 - Ubaid Elahi Baba.JPG,5.603333333333333,8.2,62.55208333333331,even,LOW,Medium
IMG_9680 - Ubaid Elahi Baba.JPG,4.903333333333333,7.76,51.61458333333333,even,LOW,Medium
IMG_9683 - Ubaid Elahi Baba.JPG,4.726666666666667,7.65,48.85416666666666,even,LOW,Medium
IMG_9686 - Ubaid Elahi Baba.JPG,5.966666666666666,7.73,68.22916666666664,edge_wear,LOW,Medium
IMG_9689 - Ubaid Elahi Baba.JPG,5.3999999999999995,8.07,59.374999999999986,even,LOW,Medium
IMG_9692 - Ubaid Elahi Baba.JPG,3.9425,5.31,36.60156249999999,uneven_wear,LOW,High
IMG_9695 - Ubaid Elahi Baba.JPG,5.5525,8.17,61.7578125,even,LOW,Medium
IMG_9698 - Ubaid Elahi Baba.JPG,5.435,8.1,59.92187499999999,even,LOW,Medium
IMG_9701 - Ubaid Elahi Baba.JPG,6.1274999999999995,8.13,70.7421875,center_wear,LOW,Low
IMG_9704 - Ubaid Elahi Baba.JPG,4.6675,7.22,47.9296875,center_wear,LOW,Medium
IMG_9707 - Ubaid Elahi Baba.JPG,4.7675,7.28,49.49218749999999,center_wear,LOW,Medium
IMG_9710 - Ubaid Elahi Baba.JPG,6.2475,8.2,72.61718749999999,center_wear,LOW,Low
IMG_9713 - Ubaid Elahi Baba.JPG,3.5500000000000003,5.87,30.46875,even,LOW,High
IMG_9716 - Ubaid Elahi Baba.JPG,3.82,5.64,34.68749999999999,center_wear,LOW,High
IMG_9719 - Ubaid Elahi Baba.JPG,3.5400000000000005,5.06,30.312500000000004,uneven_wear,LOW,High
IMG_9722 - Ubaid Elahi Baba.JPG,3.9333333333333336,5.31,36.45833333333333,uneven_wear,LOW,High
IMG_9725 - Ubaid Elahi Baba.JPG,3.206666666666667,5.65,25.104166666666668,even,LOW,High
IMG_9729 - Ubaid Elahi Baba.JPG,3.6666666666666665,5.14,32.291666666666664,uneven_wear,LOW,High
IMG_9733 - Ubaid Elahi Baba.JPG,5.206666666666667,7.95,56.35416666666667,even,LOW,Medium
