image_id,tread_depth_pred,health_score_pred,remaining_life_pred,wear_pattern_pred,risk_level,replacement_urgency
IMG_9736 - Ubaid Elahi Baba.JPG,3.026666666666667,4.74,22.291666666666668,uneven_wear,LOW,High
IMG_9740 - Ubaid Elahi Baba.JPG,3.3800000000000003,4.96,27.8125,uneven_wear,LOW,High
IMG_9744 - Ubaid Elahi Baba.JPG,3.3699999999999997,5.76,27.656249999999993,even,LOW,High
IMG_9747 - Ubaid Elahi Baba.JPG,3.103333333333333,5.59,23.48958333333333,even,LOW,High
IMG_9750 - Ubaid Elahi Baba.JPG,2.69,4.53,17.031249999999996,uneven_wear,MODERATE,Immediate
IMG_9753 - Ubaid Elahi Baba.JPG,3.35,4.94,27.34375,uneven_wear,LOW,High
IMG_9492 - Ubaid Elahi Baba.JPG,3.7900000000000005,5.22,34.21875,uneven_wear,LOW,High
IMG_9501 - Ubaid Elahi Baba.JPG,4.64,7.6,47.49999999999999,even,LOW,Medium
IMG_9504 - Ubaid Elahi Baba.JPG,3.3700000000000006,4.96,27.656250000000004,uneven_wear,LOW,High
IMG_9507 - Ubaid Elahi Baba.JPG,6.44,7.92,75.625,uneven_wear,LOW,Low
IMG_9510 - Ubaid Elahi Baba.JPG,4.88,6.95,51.24999999999999,uneven_wear,LOW,Medium
IMG_9513 - Ubaid Elahi Baba.JPG,6.48,8.75,76.25,even,LOW,Low
IMG_9516 - Ubaid Elahi Baba.JPG,4.416666666666667,6.66,44.01041666666667,uneven_wear,LOW,Medium
IMG_9519 - Ubaid Elahi Baba.JPG,3.165,4.83,24.453124999999996,uneven_wear,LOW,High
IMG_9522 - Ubaid Elahi Baba.JPG,5.305,7.62,57.89062499999999,center_wear,LOW,Medium
IMG_9525 - Ubaid Elahi Baba.JPG,5.4375,8.1,59.9609375,even,LOW,Medium
IMG_9528 - Ubaid Elahi Baba.JPG,5.972499999999999,8.03,68.32031249999999,center_wear,LOW,Medium
IMG_9531 - Ubaid Elahi Baba.JPG,5.416666666666667,8.09,59.635416666666664,even,LOW,Medium
IMG_9534 - Ubaid Elahi Baba.JPG,5.829999999999999,8.34,66.09374999999997,even,LOW,Medium
IMG_9537 - Ubaid Elahi Baba.JPG,6.786666666666666,8.94,81.04166666666664,even,LOW,Low
IMG_9544 - Ubaid Elahi Baba.JPG,5.383333333333333,7.26,59.11458333333333,uneven_wear,LOW,Medium
IMG_9547 - Ubaid Elahi Baba.JPG,6.896666666666666,8.21,82.76041666666664,uneven_wear,LOW,Low
IMG_9550 - Ubaid Elahi Baba.JPG,7.803333333333334,9.58,96.92708333333333,even,LOW,Low
IMG_9553 - Ubaid Elahi Baba.JPG,7.890000000000001,9.63,98.28125000000001,even,LOW,Low
IMG_9556 - Ubaid Elahi Baba.JPG,3.4233333333333333,4.58,28.48958333333333,edge_wear,MODERATE,High
IMG_9559 - Ubaid Elahi Baba.JPG,2.49,5.21,13.90625,even,MODERATE,Immediate
IMG_9562 - Ubaid Elahi Baba.JPG,2.6966666666666668,5.34,17.135416666666668,even,MODERATE,Immediate
IMG_9565 - Ubaid Elahi Baba.JPG,0.3666666666666667,1.23,0.0,critical_wear,CRITICAL,Immediate
IMG_9568 - Ubaid Elahi Baba.JPG,2.21,3.81,9.531249999999998,uneven_wear,HIGH,Immediate
IMG_9571 - Ubaid Elahi Baba.JPG,3.0025,5.53,21.914062499999996,even,LOW,High
IMG_9574 - Ubaid Elahi Baba.JPG,2.0625,3.73,7.226562499999998,uneven_wear,HIGH,Immediate
IMG_9577 - Ubaid Elahi Baba.JPG,3.8866666666666667,4.75,35.729166666666664,uneven_wear,MODERATE,High
IMG_9580 - Ubaid Elahi Baba.JPG,1.1,1.69,0.0,critical_wear,CRITICAL,Immediate
IMG_9583 - Ubaid Elahi Baba.JPG,1.0250000000000001,1.64,0.0,critical_wear,CRITICAL,Immediate
IMG_9586 - Ubaid Elahi Baba.JPG,4.115,7.27,39.296875,even,LOW,High
IMG_9589 - Ubaid Elahi Baba.JPG,6.72,8.9,79.99999999999999,even,LOW,Low
IMG_9592 - Ubaid Elahi Baba.JPG,6.536666666666666,7.99,77.13541666666664,uneven_wear,LOW,Low
IMG_9595 - Ubaid Elahi Baba.JPG,1.3625,1.85,0.0,critical_wear,CRITICAL,Immediate
IMG_9598 - Ubaid Elahi Baba.JPG,1.0074999999999998,1.63,0.0,critical_wear,CRITICAL,Immediate
IMG_9601 - Ubaid Elahi Baba.JPG,1.0925,1.68,0.0,critical_wear,CRITICAL,Immediate
IMG_9604 - Ubaid Elahi Baba.JPG,4.1033333333333335,6.46,39.11458333333333,uneven_wear,LOW,High
IMG_9607 - Ubaid Elahi Baba.JPG,1.8399999999999999,4.4,3.7499999999999964,center_wear,MODERATE,Immediate
IMG_9610 - Ubaid Elahi Baba.JPG,2.1,4.56,7.8125,center_wear,MODERATE,Immediate
IMG_9613 - Ubaid Elahi Baba.JPG,7.5,9.39,92.1875,even,LOW,Low
IMG_9616 - Ubaid Elahi Baba.JPG,7.503333333333333,9.39,92.23958333333331,even,LOW,Low
IMG_9619 - Ubaid Elahi Baba.JPG,7.753333333333334,9.55,96.14583333333334,even,LOW,Low
IMG_9622 - Ubaid Elahi Baba.JPG,7.426666666666667,9.34,91.04166666666666,even,LOW,Low
IMG_9847 - Viren Viren.JPG,4.763333333333333,7.68,49.42708333333332,even,LOW,Medium
IMG_9850 - Viren Viren.JPG,5.86,8.36,66.56249999999999,even,LOW,Medium
IMG_9853 - Viren Viren.JPG,5.7375,8.29,64.64843749999999,even,LOW,Medium
IMG_9856 - Viren Viren.JPG,5.296666666666667,7.21,57.76041666666667,uneven_wear,LOW,Medium
IMG_9859 - Viren Viren.JPG,5.63,7.42,62.968749999999986,uneven_wear,LOW,Medium
IMG_9862 - Viren Viren.JPG,5.3500000000000005,8.04,58.59375,even,LOW,Medium
IMG_9866 - Viren Viren.JPG,1.7566666666666666,4.75,2.4479166666666643,even,MODERATE,Immediate
IMG_9869 - Viren Viren.JPG,5.02,7.84,53.43749999999999,even,LOW,Medium
IMG_9872 - Viren Viren.JPG,5.1466666666666665,7.12,55.41666666666666,uneven_wear,LOW,Medium
IMG_9875 - Viren Viren.JPG,4.216666666666668,6.64,40.88541666666668,edge_wear,LOW,Medium
IMG_9878 - Viren Viren.JPG,2.3575,4.25,11.835937499999998,center_wear,MODERATE,Immediate
IMG_9882 - Viren Viren.JPG,3.455,4.87,28.984374999999996,center_wear,LOW,High
IMG_9885 - Viren Viren.JPG,1.6875,3.51,1.3671874999999987,uneven_wear,HIGH,Immediate
IMG_9888 - Viren Viren.JPG,6.992500000000001,8.67,84.2578125,center_wear,LOW,Low
IMG_9891 - Viren Viren.JPG,7.4575,8.96,91.5234375,center_wear,LOW,Low
IMG_9894 - Viren Viren.JPG,6.92,8.62,83.125,center_wear,LOW,Low
IMG_9897 - Viren Viren.JPG,7.2225,8.81,87.8515625,center_wear,LOW,Low
IMG_9900 - Viren Viren.JPG,6.22,7.79,72.18749999999999,uneven_wear,LOW,Low
IMG_9903 - Viren Viren.JPG,6.833333333333333,8.17,81.77083333333331,uneven_wear,LOW,Low
IMG_9906 - Viren Viren.JPG,6.419999999999999,8.71,75.31249999999997,even,LOW,Low
IMG_9910 - Viren Viren.JPG,2.5375,4.84,14.6484375,center_wear,MODERATE,Immediate
IMG_9913 - Viren Viren.JPG,2.9575,5.1,21.2109375,center_wear,MODERATE,High
IMG_9916 - Viren Viren.JPG,2.815,4.61,18.984374999999996,uneven_wear,MODERATE,Immediate
IMG_9919 - Viren Viren.JPG,3.2275,5.27,25.429687499999996,center_wear,LOW,High
IMG_9923 - Viren Viren.JPG,3.8200000000000003,5.64,34.6875,center_wear,LOW,High
IMG_9926 - Viren Viren.JPG,5.6525,7.83,63.3203125,center_wear,LOW,Medium
IMG_9930 - Viren Viren.JPG,6.07,8.09,69.84375,center_wear,LOW,Medium
IMG_9934 - Viren Viren.JPG,3.9375,5.71,36.52343749999999,center_wear,LOW,High
IMG_9938 - Viren Viren.JPG,7.49,9.38,92.03125000000001,even,LOW,Low
IMG_9942 - Viren Viren.JPG,7.4025,8.53,90.6640625,uneven_wear,LOW,Low
IMG_9946 - Viren Viren.JPG,7.9575,9.27,99.3359375,center_wear,LOW,Low
IMG_9950 - Viren Viren.JPG,8.1025,8.9,100.0,uneven_wear,LOW,Low
IMG_9954 - Viren Viren.JPG,4.073333333333333,6.45,38.64583333333333,uneven_wear,LOW,High
IMG_9957 - Viren Viren.JPG,3.9166666666666665,5.3,36.197916666666664,uneven_wear,LOW,High
IMG_9960 - Viren Viren.JPG,3.66,5.14,32.1875,uneven_wear,LOW,High
IMG_9963 - Viren Viren.JPG,3.7733333333333334,5.21,33.95833333333333,uneven_wear,LOW,High
IMG_9966 - Viren Viren.JPG,5.6425,7.43,63.16406250000001,uneven_wear,LOW,Medium
IMG_9970 - Viren Viren.JPG,1.655,3.85,0.859374999999999,center_wear,MODERATE,Immediate
IMG_9974 - Viren Viren.JPG,5.510000000000001,8.14,61.09375,even,LOW,Medium
IMG_9977 - Viren Viren.JPG,5.507499999999999,7.74,61.054687499999986,center_wear,LOW,Medium
IMG_9980 - Viren Viren.JPG,6.676666666666667,8.07,79.32291666666666,uneven_wear,LOW,Low
IMG_9983 - Viren Viren.JPG,4.385,6.34,43.51562499999999,center_wear,LOW,Medium
IMG_9986 - Viren Viren.JPG,6.739999999999999,8.91,80.31249999999997,even,LOW,Low
IMG_9989 - Viren Viren.JPG,7.3933333333333335,9.32,90.52083333333333,even,LOW,Low
IMG_9992 - Viren Viren.JPG,7.38,8.51,90.31249999999999,uneven_wear,LOW,Low
IMG_9995 - Viren Viren.JPG,6.239999999999999,8.6,72.49999999999997,even,LOW,Low
IMG_9998 - Viren Viren.JPG,6.293333333333333,8.63,73.33333333333333,even,LOW,Low
IMG_0002 - Viren Viren.JPG,6.956666666666667,8.25,83.69791666666667,uneven_wear,LOW,Low
IMG_0005 - Viren Viren.JPG,6.483333333333333,8.75,76.30208333333333,even,LOW,Low
IMG_0008 - Viren Viren.JPG,6.1066666666666665,7.72,70.41666666666664,uneven_wear,LOW,Low
IMG_0011 - Viren Viren.JPG,7.543333333333333,8.61,92.86458333333333,uneven_wear,LOW,Low
IMG_0014 - Viren Viren.JPG,7.43,9.34,91.09375,even,LOW,Low
IMG_0017 - Viren Viren.JPG,5.82,6.79,65.9375,uneven_wear,MODERATE,Medium
IMG_0020 - Viren Viren.JPG,3.135,5.61,23.984374999999993,even,LOW,High
IMG_0023 - Viren Viren.JPG,2.936666666666667,4.69,20.88541666666667,uneven_wear,MODERATE,High
IMG_0026 - Viren Viren.JPG,2.4425,4.78,13.164062499999996,center_wear,MODERATE,Immediate
IMG_0029 - Viren Viren.JPG,1.715,4.25,1.7968749999999998,even,MODERATE,Immediate
IMG_0032 - Viren Viren.JPG,6.846666666666667,8.18,81.97916666666666,uneven_wear,LOW,Low
IMG_0035 - Viren Viren.JPG,3.76,5.2,33.74999999999999,uneven_wear,LOW,High
IMG_0038 - Viren Viren.JPG,2.39,4.34,12.34375,uneven_wear,MODERATE,Immediate
IMG_0041 - Viren Viren.JPG,1.1,1.69,0.0,critical_wear,CRITICAL,Immediate
IMG_0044 - Viren Viren.JPG,6.57,8.01,77.65625,uneven_wear,LOW,Low
IMG_0047 - Viren Viren.JPG,6.726666666666667,8.1,80.10416666666667,uneven_wear,LOW,Low
IMG_0050 - Viren Viren.JPG,4.036666666666666,6.42,38.07291666666666,uneven_wear,LOW,High
IMG_0053 - Viren Viren.JPG,3.3866666666666667,4.97,27.91666666666666,uneven_wear,LOW,High
IMG_0056 - Viren Viren.JPG,6.136666666666667,8.54,70.88541666666667,even,LOW,Low
IMG_0059 - Viren Viren.JPG,6.05,8.48,69.53124999999999,even,LOW,Medium
IMG_0144 - Viren Viren.JPG,5.976666666666667,8.44,68.38541666666667,even,LOW,Medium
IMG_0147 - Viren Viren.JPG,5.640000000000001,8.22,63.12500000000001,even,LOW,Medium
IMG_0150 - Viren Viren.JPG,4.946666666666666,6.99,52.29166666666666,uneven_wear,LOW,Medium
IMG_0153 - Viren Viren.JPG,4.743333333333333,6.86,49.11458333333333,uneven_wear,LOW,Medium
IMG_0156 - Viren Viren.JPG,2.473333333333333,5.2,13.645833333333329,even,MODERATE,Immediate
IMG_0159 - Viren Viren.JPG,3.9433333333333334,5.31,36.61458333333333,uneven_wear,LOW,High
IMG_0162 - Viren Viren.JPG,4.043333333333334,6.43,38.17708333333334,uneven_wear,LOW,High
IMG_0165 - Viren Viren.JPG,2.3966666666666665,4.35,12.447916666666663,uneven_wear,MODERATE,Immediate
IMG_0168 - Viren Viren.JPG,4.297499999999999,6.59,42.148437499999986,uneven_wear,LOW,Medium
IMG_0171 - Viren Viren.JPG,4.42,7.06,44.06249999999999,center_wear,LOW,Medium
IMG_0175 - Viren Viren.JPG,4.3925,7.05,43.63281249999999,center_wear,LOW,Medium
IMG_0177 - Viren Viren.JPG,4.369999999999999,7.03,43.281249999999986,center_wear,LOW,Medium
IMG_0179 - Viren Viren.JPG,5.545,7.37,61.64062499999999,uneven_wear,LOW,Medium
IMG_0181 - Viren Viren.JPG,6.347499999999999,8.67,74.17968749999999,even,LOW,Low
IMG_0184 - Viren Viren.JPG,6.5725,8.81,77.6953125,even,LOW,Low
IMG_0187 - Viren Viren.JPG,5.5575,8.17,61.83593749999999,even,LOW,Medium
IMG_0189 - Viren Viren.JPG,7.034999999999999,8.7,84.92187499999999,center_wear,LOW,Low
IMG_0192 - Viren Viren.JPG,6.825000000000001,8.17,81.64062500000003,uneven_wear,LOW,Low
IMG_0195 - Viren Viren.JPG,6.5275,8.78,76.9921875,even,LOW,Low
IMG_0200 - Viren Viren.JPG,6.657500000000001,8.06,79.02343750000001,uneven_wear,LOW,Low
IMG_0203 - Viren Viren.JPG,5.579999999999999,8.19,62.187499999999986,even,LOW,Medium
IMG_0206 - Viren Viren.JPG,5.913333333333333,8.4,67.39583333333331,even,LOW,Medium
IMG_0209 - Viren Viren.JPG,5.489999999999999,7.33,60.781249999999986,uneven_wear,LOW,Medium
IMG_0212 - Viren Viren.JPG,6.533333333333334,8.78,77.08333333333334,even,LOW,Low
IMG_0217 - Viren Viren.JPG,2.206666666666667,5.03,9.47916666666667,even,MODERATE,Immediate
IMG_0222 - Viren Viren.JPG,3.1225,4.8,23.7890625,uneven_wear,LOW,High
IMG_0224 - Viren Viren.JPG,3.3200000000000003,4.82,26.875,one_sided_wear,LOW,High
IMG_0227 - Viren Viren.JPG,1.9324999999999999,4.06,5.1953124999999964,uneven_wear,MODERATE,Immediate
IMG_0230 - Viren Viren.JPG,3.78,4.69,34.06249999999999,uneven_wear,MODERATE,High
IMG_0233 - Viren Viren.JPG,6.036666666666666,7.67,69.32291666666664,uneven_wear,LOW,Medium
IMG_0236 - Viren Viren.JPG,6.173333333333333,8.56,71.45833333333331,even,LOW,Low
IMG_0239 - Viren Viren.JPG,6.456666666666667,8.74,75.88541666666667,even,LOW,Low
IMG_0243 - Viren Viren.JPG,4.6274999999999995,7.19,47.304687499999986,center_wear,LOW,Medium
IMG_0247 - Viren Viren.JPG,5.34,7.64,58.4375,center_wear,LOW,Medium
IMG_0249 - Viren Viren.JPG,5.64,7.82,63.124999999999986,center_wear,LOW,Medium
IMG_0252 - Viren Viren.JPG,5.045,6.95,53.82812499999999,one_sided_wear,LOW,Medium
IMG_0256 - Viren Viren.JPG,6.2325,8.2,72.3828125,center_wear,LOW,Low
IMG_0260 - Viren Viren.JPG,4.795,6.9,49.92187499999999,uneven_wear,LOW,Medium
IMG_0262 - Viren Viren.JPG,4.27,6.97,41.718749999999986,center_wear,LOW,Medium
IMG_0265 - Viren Viren.JPG,6.13,8.13,70.78124999999999,center_wear,LOW,Low
IMG_0268 - Viren Viren.JPG,5.793333333333333,8.32,65.52083333333333,even,LOW,Medium
IMG_0271 - Viren Viren.JPG,4.27,7.37,41.718749999999986,even,LOW,Medium
IMG_0274 - Viren Viren.JPG,3.9866666666666664,6.14,37.29166666666666,even,LOW,High
IMG_0277 - Viren Viren.JPG,5.53,8.16,61.40624999999999,even,LOW,Medium
IMG_0281 - Viren Viren.JPG,6.2775,8.22,73.0859375,center_wear,LOW,Low
IMG_0284 - Viren Viren.JPG,4.685,6.83,48.20312499999999,uneven_wear,LOW,Medium
IMG_0286 - Viren Viren.JPG,4.43,6.67,44.21874999999999,uneven_wear,LOW,Medium
IMG_0289 - Viren Viren.JPG,6.17,8.16,71.40625,center_wear,LOW,Low
IMG_0293 - Viren Viren.JPG,6.197500000000001,7.77,71.8359375,uneven_wear,LOW,Low
IMG_0296 - Viren Viren.JPG,5.145,7.12,55.39062499999999,uneven_wear,LOW,Medium
IMG_0298 - Viren Viren.JPG,5.235,7.17,56.796875,uneven_wear,LOW,Medium
IMG_0301 - Viren Viren.JPG,6.29,7.83,73.28124999999999,uneven_wear,LOW,Low
IMG_0304 - Viren Viren.JPG,7.047499999999999,8.3,85.11718749999999,uneven_wear,LOW,Low
IMG_0308 - Viren Viren.JPG,7.1425,8.76,86.6015625,center_wear,LOW,Low
IMG_0310 - Viren Viren.JPG,7.04,8.7,84.99999999999999,center_wear,LOW,Low
IMG_0313 - Viren Viren.JPG,7.0425,8.7,85.0390625,center_wear,LOW,Low
IMG_0317 - Viren Viren.JPG,5.56,8.18,61.87499999999999,even,LOW,Medium
IMG_0320 - Viren Viren.JPG,5.3933333333333335,8.07,59.27083333333333,even,LOW,Medium
IMG_0322 - Viren Viren.JPG,5.403333333333333,8.08,59.42708333333333,even,LOW,Medium
IMG_0325 - Viren Viren.JPG,5.793333333333333,8.32,65.52083333333333,even,LOW,Medium
IMG_0329 - Viren Viren.JPG,5.07,7.07,54.21875000000001,uneven_wear,LOW,Medium
IMG_0332 - Viren Viren.JPG,3.8266666666666667,5.08,34.791666666666664,center_wear,LOW,High
IMG_0335 - Viren Viren.JPG,4.36,6.68,43.125,even,LOW,Medium
IMG20260325155830 - Viren Viren.jpg,5.653333333333333,8.23,63.33333333333332,even,LOW,Medium
IMG20260325155758 - Viren Viren.jpg,5.756666666666667,8.3,64.94791666666666,even,LOW,Medium
IMG20260325155725 - Viren Viren.jpg,5.260000000000001,7.99,57.1875,even,LOW,Medium
IMG20260325155646 - Viren Viren.jpg,5.813333333333333,8.33,65.83333333333331,even,LOW,Medium
IMG20260325155613 - Viren Viren.jpg,3.7733333333333334,5.21,33.95833333333333,uneven_wear,LOW,High
IMG20260325155539 - Viren Viren.jpg,6.079999999999999,8.5,69.99999999999997,even,LOW,Medium
IMG20260325155505 - Viren Viren.jpg,6.06,8.49,69.68749999999999,even,LOW,Medium
IMG20260325155439 - Viren Viren.jpg,6.353333333333333,8.67,74.27083333333331,even,LOW,Low
IMG20260325155356 - Viren Viren.jpg,5.726666666666667,7.48,64.47916666666667,uneven_wear,LOW,Medium
IMG20260325155332 - Viren Viren.jpg,3.3666666666666667,4.95,27.604166666666664,uneven_wear,LOW,High
IMG20260325155257[1] - Viren Viren.jpg,3.6133333333333333,5.11,31.45833333333333,uneven_wear,LOW,High
IMG20260325155222[1] - Viren Viren.jpg,6.123333333333334,8.53,70.67708333333333,even,LOW,Low
IMG20260325155146[1] - Viren Viren.jpg,4.08,6.85,38.74999999999999,center_wear,LOW,High
IMG20260325155103[1] - Viren Viren.jpg,5.71,7.87,64.21874999999999,center_wear,LOW,Medium
IMG20260325155025[1] - Viren Viren.jpg,5.486666666666667,8.13,60.729166666666664,even,LOW,Medium
IMG20260325154958[1] - Viren Viren.jpg,4.0775,6.45,38.71093749999999,uneven_wear,LOW,High
IMG20260325154919[1] - Viren Viren.jpg,5.6775,7.85,63.71093750000001,center_wear,LOW,Medium
IMG20260325154814[1] - Viren Viren.jpg,5.2675,7.59,57.30468749999999,center_wear,LOW,Medium
IMG20260325154706[1] - Viren Viren.jpg,4.6075,7.18,46.99218749999999,center_wear,LOW,Medium
IMG20260325154629[1] - Viren Viren.jpg,4.694999999999999,6.83,48.359374999999986,uneven_wear,LOW,Medium
IMG20260325154559[1] - Viren Viren.jpg,4.1866666666666665,7.32,40.416666666666664,even,LOW,Medium
IMG20260325154528[1] - Viren Viren.jpg,3.7399999999999998,5.99,33.43749999999999,even,LOW,High
IMG20260325154502 - Viren Viren.jpg,5.586666666666667,7.39,62.291666666666664,uneven_wear,LOW,Medium
IMG20260325154442[1] - Viren Viren.jpg,5.596666666666667,8.2,62.44791666666666,even,LOW,Medium
IMG20260325154416 - Viren Viren.jpg,3.4433333333333334,5.8,28.80208333333333,even,LOW,High
IMG20260325154346[1] - Viren Viren.jpg,4.22,7.34,40.93749999999999,even,LOW,Medium
IMG20260325154313[1] - Viren Viren.jpg,3.845,6.05,35.078125,even,LOW,High
IMG20260325154240[1] - Viren Viren.jpg,1.28,1.8,0.0,critical_wear,CRITICAL,Immediate
IMG20260325154151[1] - Viren Viren.jpg,1.6150000000000002,4.26,0.23437500000000194,center_wear,MODERATE,Immediate
IMG20260325154109 - Viren Viren.jpg,3.4225000000000003,4.99,28.476562500000004,uneven_wear,LOW,High
IMG20260325154018 - Viren Viren.jpg,3.1,5.19,23.4375,center_wear,LOW,High
IMG20260325153941 - Viren Viren.jpg,1.7774999999999999,4.76,2.7734374999999964,even,MODERATE,Immediate
IMG20260325153836 - Viren Viren.jpg,4.11,6.87,39.21875,center_wear,LOW,High
IMG20260325153756 - Viren Viren.jpg,3.82,5.24,34.68749999999999,uneven_wear,LOW,High
IMG20260325153652 - Viren Viren.jpg,2.2266666666666666,5.04,9.791666666666664,even,MODERATE,Immediate
IMG20260325153624 - Viren Viren.jpg,3.64,5.92,31.874999999999996,even,LOW,High
IMG20260325153543 - Viren Viren.jpg,4.715,7.65,48.67187499999999,even,LOW,Medium
IMG20260325153512 - Viren Viren.jpg,2.9774999999999996,4.71,21.523437499999993,uneven_wear,MODERATE,High
IMG20260325153420 - Viren Viren.jpg,2.005,4.9,6.328124999999997,even,MODERATE,Immediate
IMG20260325153335 - Viren Viren.jpg,4.765,7.68,49.45312499999999,even,LOW,Medium
IMG20260330120034 - Viren Viren.jpg,5.8775,8.37,66.8359375,even,LOW,Medium
IMG20260330120203 - Viren Viren.jpg,2.5866666666666664,5.27,15.416666666666663,even,MODERATE,Immediate
