image_id,tread_depth_pred,health_score_pred,remaining_life_pred,wear_pattern_pred,risk_level,replacement_urgency
IMG20260330120232 - Viren Viren.jpg,3.435,4.9,28.671874999999996,one_sided_wear,LOW,High
IMG20260330120339 - Viren Viren.jpg,5.006666666666667,7.03,53.22916666666666,uneven_wear,LOW,Medium
IMG20260330120413 - Viren Viren.jpg,4.496666666666667,6.81,45.26041666666667,edge_wear,LOW,Medium
IMG20260330120440 - Viren Viren.jpg,3.8175,5.64,34.64843749999999,center_wear,LOW,High
IMG20260330120518 - Viren Viren.jpg,4.123333333333334,6.48,39.42708333333334,uneven_wear,LOW,High
IMG20260330120547 - Viren Viren.jpg,1.8475,4.4,3.8671874999999973,center_wear,MODERATE,Immediate
IMG20260330120615 - Viren Viren.jpg,5.862500000000001,7.46,66.60156250000001,one_sided_wear,LOW,Medium
IMG20260330120641 - Viren Viren.jpg,2.0025000000000004,4.5,6.289062500000004,center_wear,MODERATE,Immediate
IMG20260330120720 - Viren Viren.jpg,4.1875,6.92,40.42968749999999,center_wear,LOW,Medium
IMG20260330120746 - Viren Viren.jpg,2.775,4.58,18.359374999999996,uneven_wear,MODERATE,Immediate
IMG20260330120816 - Viren Viren.jpg,4.5,7.11,45.31249999999999,center_wear,LOW,Medium
IMG20260330120916 - Viren Viren.jpg,5.645,8.23,63.20312499999999,even,LOW,Medium
IMG20260330121012 - Viren Viren.jpg,4.0925,6.86,38.9453125,center_wear,LOW,High
IMG20260330121053 - Viren Viren.jpg,1.9466666666666665,4.07,5.416666666666663,uneven_wear,MODERATE,Immediate
IMG20260330121118 - Viren Viren.jpg,4.920000000000001,6.98,51.87500000000001,uneven_wear,LOW,Medium
IMG20260330121143 - Viren Viren.jpg,3.885,5.28,35.70312499999999,uneven_wear,LOW,High
IMG20260330121219 - Viren Viren.jpg,2.9349999999999996,4.68,20.859374999999993,uneven_wear,MODERATE,High
IMG20260330121313 - Viren Viren.jpg,1.8675,4.12,4.179687499999997,edge_wear,MODERATE,Immediate
IMG20260330121512 - Viren Viren.jpg,1.7525,3.95,2.382812499999998,uneven_wear,MODERATE,Immediate
IMG20260330121539 - Viren Viren.jpg,5.953333333333333,8.42,68.02083333333333,even,LOW,Medium
IMG20260330121605 - Viren Viren.jpg,7.31,9.27,89.21874999999999,even,LOW,Low
IMG20260330121637 - Viren Viren.jpg,3.206666666666667,5.65,25.104166666666668,even,LOW,High
IMG20260330121702 - Viren Viren.jpg,4.946666666666666,7.79,52.29166666666666,even,LOW,Medium
IMG20260330121731 - Viren Viren.jpg,4.86,7.34,50.9375,center_wear,LOW,Medium
IMG20260330121759 - Viren Viren.jpg,3.43,4.99,28.59375,uneven_wear,LOW,High
IMG20260330121827 - Viren Viren.jpg,6.566666666666667,8.0,77.60416666666666,uneven_wear,LOW,Low
IMG20260330121935 - Viren Viren.jpg,5.583333333333333,7.39,62.23958333333333,uneven_wear,LOW,Medium
IMG20260330122002 - Viren Viren.jpg,5.746666666666666,8.29,64.79166666666666,even,LOW,Medium
IMG20260330122037 - Viren Viren.jpg,4.193333333333334,6.52,40.52083333333334,uneven_wear,LOW,Medium
IMG20260330122110 - Viren Viren.jpg,4.633333333333334,6.8,47.395833333333336,uneven_wear,LOW,Medium
IMG20260330123443 - Viren Viren.jpg,2.86,5.04,19.687499999999996,center_wear,MODERATE,Immediate
IMG20260330123511 - Viren Viren.jpg,2.6525,4.91,16.445312499999996,center_wear,MODERATE,Immediate
IMG20260330123554 - Viren Viren.jpg,2.13,4.08,8.281249999999996,one_sided_wear,MODERATE,Immediate
IMG20260330123652 - Viren Viren.jpg,6.1025,8.11,70.35156249999999,center_wear,LOW,Low
IMG20260330123753 - Viren Viren.jpg,4.26,6.56,41.56249999999999,uneven_wear,LOW,Medium
IMG20260330123816 - Viren Viren.jpg,4.0600000000000005,7.24,38.4375,even,LOW,High
IMG20260330123854 - Viren Viren.jpg,3.0775,4.77,23.0859375,uneven_wear,LOW,High
IMG20260330123921 - Viren Viren.jpg,3.27,5.69,26.09375,even,LOW,High
IMG20260330123943 - Viren Viren.jpg,3.1875,5.24,24.804687499999996,center_wear,LOW,High
IMG20260330124012 - Viren Viren.jpg,2.8525,5.03,19.570312499999996,center_wear,MODERATE,Immediate
IMG20260330124054 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124123 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124145 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124212 - Viren Viren.jpg,7.1525,8.77,86.7578125,center_wear,LOW,Low
IMG20260330124240 - Viren Viren.jpg,7.317499999999999,8.87,89.33593749999999,center_wear,LOW,Low
IMG20260330124317 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124343 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124435 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124500 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124528 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124552 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124623 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124648 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124751 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124820 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330124855 - Viren Viren.jpg,3.606666666666667,5.1,31.354166666666668,uneven_wear,LOW,High
IMG20260330124919 - Viren Viren.jpg,3.2099999999999995,4.86,25.156249999999993,uneven_wear,LOW,High
IMG20260330125033 - Viren Viren.jpg,4.543333333333334,7.54,45.98958333333334,even,LOW,Medium
IMG20260330125055 - Viren Viren.jpg,3.2600000000000002,5.69,25.937500000000004,even,LOW,High
IMG20260330125113 - Viren Viren.jpg,2.8666666666666667,4.64,19.791666666666664,uneven_wear,MODERATE,Immediate
IMG20260330125139 - Viren Viren.jpg,3.7849999999999997,5.62,34.14062499999999,center_wear,LOW,High
IMG20260330125214 - Viren Viren.jpg,3.0725,4.67,23.007812499999993,one_sided_wear,LOW,High
IMG20260330125302 - Viren Viren.jpg,2.146666666666667,4.99,8.54166666666667,even,MODERATE,Immediate
IMG20260330125329 - Viren Viren.jpg,2.7874999999999996,5.39,18.554687499999993,even,MODERATE,Immediate
IMG20260330125535 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125538 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125542 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125546 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125556 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125600 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125611 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125615 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125619 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125621 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125635 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125638 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125643 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125647 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260330125806 - Viren Viren.jpg,2.2775,4.67,10.585937499999996,center_wear,MODERATE,Immediate
IMG20260330125900 - Viren Viren.jpg,4.615,6.78,47.109375,uneven_wear,LOW,Medium
IMG20260330125938 - Viren Viren.jpg,6.026666666666666,7.67,69.16666666666666,uneven_wear,LOW,Medium
IMG20260330130000 - Viren Viren.jpg,3.1399999999999997,4.81,24.062499999999993,uneven_wear,LOW,High
IMG20260402103749 - Viren Viren.jpg,1.9566666666666663,4.87,5.57291666666666,even,MODERATE,Immediate
IMG20260402103834 - Viren Viren.jpg,2.1775,4.61,9.023437500000002,center_wear,MODERATE,Immediate
IMG20260402103903 - Viren Viren.jpg,3.775,5.61,33.98437499999999,center_wear,LOW,High
IMG20260402103930 - Viren Viren.jpg,5.1875,7.14,56.0546875,uneven_wear,LOW,Medium
IMG20260402103954 - Viren Viren.jpg,2.8875,5.05,20.1171875,center_wear,MODERATE,High
IMG20260402104019 - Viren Viren.jpg,3.3099999999999996,5.32,26.718749999999993,center_wear,LOW,High
IMG20260402104055 - Viren Viren.jpg,4.483333333333333,6.7,45.05208333333333,uneven_wear,LOW,Medium
IMG20260402104122 - Viren Viren.jpg,6.025,8.07,69.14062500000001,center_wear,LOW,Medium
IMG20260402104209 - Viren Viren.jpg,6.0575,8.49,69.6484375,even,LOW,Medium
IMG20260402104251 - Viren Viren.jpg,3.686666666666666,5.95,32.60416666666666,even,LOW,High
IMG20260402104320 - Viren Viren.jpg,4.596666666666667,6.77,46.822916666666664,uneven_wear,LOW,Medium
IMG20260402104401 - Viren Viren.jpg,3.866666666666667,5.27,35.41666666666667,uneven_wear,LOW,High
IMG20260402104429 - Viren Viren.jpg,4.93,7.78,52.03124999999999,even,LOW,Medium
IMG20260402104452 - Viren Viren.jpg,5.396666666666667,8.07,59.32291666666667,even,LOW,Medium
IMG20260402105926 - Viren Viren.jpg,3.4325,5.0,28.6328125,uneven_wear,LOW,High
IMG20260402110056 - Viren Viren.jpg,7.227499999999999,8.82,87.92968749999999,center_wear,LOW,Low
IMG20260402110125 - Viren Viren.jpg,6.157500000000001,8.55,71.21093750000001,even,LOW,Low
IMG20260402110152 - Viren Viren.jpg,5.137500000000001,7.11,55.273437500000014,uneven_wear,LOW,Medium
IMG20260402110219 - Viren Viren.jpg,2.975,5.51,21.484375,even,MODERATE,High
IMG20260402110241 - Viren Viren.jpg,4.09,6.46,38.90624999999999,uneven_wear,LOW,High
IMG20260402110317 - Viren Viren.jpg,6.87,8.19,82.34375,uneven_wear,LOW,Low
IMG20260402110351 - Viren Viren.jpg,6.4175,7.81,75.2734375,one_sided_wear,LOW,Low
IMG20260402110418 - Viren Viren.jpg,5.4975000000000005,7.34,60.8984375,uneven_wear,LOW,Medium
IMG20260402110445 - Viren Viren.jpg,5.9,8.39,67.18750000000001,even,LOW,Medium
IMG20260402110513 - Viren Viren.jpg,3.9625,6.13,36.91406249999999,even,LOW,High
IMG20260402110540 - Viren Viren.jpg,4.623333333333334,6.79,47.23958333333334,uneven_wear,LOW,Medium
IMG20260402110605 - Viren Viren.jpg,4.2575,7.36,41.5234375,even,LOW,Medium
IMG20260402110708 - Viren Viren.jpg,4.4750000000000005,7.5,44.92187500000001,even,LOW,Medium
IMG20260402110743 - Viren Viren.jpg,4.1375,6.49,39.6484375,uneven_wear,LOW,High
IMG20260402110807 - Viren Viren.jpg,3.9050000000000002,6.09,36.015625,even,LOW,High
IMG20260402110833 - Viren Viren.jpg,5.445,7.7,60.07812500000001,center_wear,LOW,Medium
IMG20260402110930 - Viren Viren.jpg,5.7675,7.9,65.1171875,center_wear,LOW,Medium
IMG20260402111001 - Viren Viren.jpg,5.959999999999999,8.02,68.12499999999999,center_wear,LOW,Medium
IMG20260402111023 - Viren Viren.jpg,5.9025,7.99,67.2265625,center_wear,LOW,Medium
IMG20260402111050 - Viren Viren.jpg,4.79,6.99,49.84375,edge_wear,LOW,Medium
IMG20260402111110 - Viren Viren.jpg,3.9425,6.11,36.60156249999999,even,LOW,High
IMG20260402111137 - Viren Viren.jpg,2.8866666666666667,4.65,20.104166666666664,uneven_wear,MODERATE,High
IMG20260402111159 - Viren Viren.jpg,3.47,5.02,29.21875,uneven_wear,LOW,High
IMG20260402111223 - Viren Viren.jpg,3.576666666666666,5.89,30.885416666666654,even,LOW,High
IMG20260402111251 - Viren Viren.jpg,5.55,7.37,61.718749999999986,uneven_wear,LOW,Medium
IMG20260402111315 - Viren Viren.jpg,5.8225,7.94,65.9765625,center_wear,LOW,Medium
IMG20260402111346 - Viren Viren.jpg,6.616666666666667,8.04,78.38541666666667,uneven_wear,LOW,Low
IMG20260402111443 - Viren Viren.jpg,3.5025,5.04,29.726562499999996,uneven_wear,LOW,High
IMG20260402111501 - Viren Viren.jpg,5.669999999999999,7.44,63.59374999999997,uneven_wear,LOW,Medium
IMG20260402111546 - Viren Viren.jpg,3.7824999999999998,5.21,34.10156249999999,uneven_wear,LOW,High
IMG20260402111613 - Viren Viren.jpg,4.5024999999999995,6.81,45.351562499999986,edge_wear,LOW,Medium
IMG20260402111638 - Viren Viren.jpg,4.717499999999999,7.25,48.710937499999986,center_wear,LOW,Medium
IMG20260402111701 - Viren Viren.jpg,5.58,7.79,62.18749999999999,center_wear,LOW,Medium
IMG20260402111822 - Viren Viren.jpg,0.8866666666666667,1.55,0.0,critical_wear,CRITICAL,Immediate
IMG20260402111848 - Viren Viren.jpg,0.41,1.26,0.0,critical_wear,CRITICAL,Immediate
IMG20260402111938 - Viren Viren.jpg,7.890000000000001,9.23,98.28125000000001,center_wear,LOW,Low
IMG20260402112016 - Viren Viren.jpg,1.6533333333333333,4.28,0.8333333333333317,center_wear,MODERATE,Immediate
IMG20260402112044 - Viren Viren.jpg,2.1766666666666667,5.01,9.010416666666666,even,MODERATE,Immediate
IMG20260402112147 - Viren Viren.jpg,1.5350000000000001,1.96,0.0,critical_wear,CRITICAL,Immediate
IMG20260402112205 - Viren Viren.jpg,1.2349999999999999,1.77,0.0,critical_wear,CRITICAL,Immediate
IMG20260402112223 - Viren Viren.jpg,1.8624999999999998,4.01,4.101562499999996,uneven_wear,MODERATE,Immediate
IMG20260402112249 - Viren Viren.jpg,1.6324999999999998,3.97,0.5078124999999961,edge_wear,MODERATE,Immediate
IMG20260402112317 - Viren Viren.jpg,4.29,6.58,42.03125,uneven_wear,LOW,Medium
IMG20260402112351 - Viren Viren.jpg,2.9475,4.69,21.054687499999993,uneven_wear,MODERATE,High
IMG20260402112422 - Viren Viren.jpg,4.1466666666666665,6.49,39.79166666666666,uneven_wear,LOW,High
IMG20260402112447 - Viren Viren.jpg,3.4899999999999998,5.03,29.531249999999993,uneven_wear,LOW,High
IMG20260402112521 - Viren Viren.jpg,2.0824999999999996,4.55,7.539062499999992,center_wear,MODERATE,Immediate
IMG20260402112552 - Viren Viren.jpg,7.025,8.29,84.76562500000001,uneven_wear,LOW,Low
IMG20260402112617 - Viren Viren.jpg,3.15,5.22,24.218749999999996,center_wear,LOW,High
IMG20260402112648 - Viren Viren.jpg,2.3375,4.41,11.523437499999996,edge_wear,MODERATE,Immediate
IMG20260402112716 - Viren Viren.jpg,2.6,5.28,15.625,even,MODERATE,Immediate
IMG20260402112748 - Viren Viren.jpg,2.3775,4.44,12.148437499999998,edge_wear,MODERATE,Immediate
IMG20260406113429 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113440 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113448 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113454 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113459 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113505 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113516 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113521 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113529 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113534 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113554 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113559 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113604 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113610 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113614 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113618 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113622 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113629 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113637 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113648 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113652 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113656 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113705 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113712 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113716 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113726 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113736 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113740 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113752 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113756 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113813 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113829 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113833 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113844 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113920 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113925 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406113959 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114008 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114013 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114020 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114024 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114028 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114032 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114035 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114038 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114111 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114117 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114127 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114142 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114152 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114158 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114223 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114230 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114244 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114352 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114358 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114411 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114415 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114420 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114431 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114441 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114506 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114537 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114544 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114557 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114603 - Viren Viren.jpg,8.0,9.7,100.0,even,LOW,Low
IMG20260406114749 - Viren Viren.jpg,4.526666666666666,6.73,45.72916666666666,uneven_wear,LOW,Medium
IMG20260406114806 - Viren Viren.jpg,3.4233333333333333,4.99,28.48958333333333,uneven_wear,LOW,High
IMG20260406114821 - Viren Viren.jpg,7.173333333333333,8.38,87.08333333333331,uneven_wear,LOW,Low
IMG20260406114838 - Viren Viren.jpg,3.6733333333333333,5.15,32.39583333333333,uneven_wear,LOW,High
IMG20260406114900 - Viren Viren.jpg,5.4025,7.68,59.4140625,center_wear,LOW,Medium
IMG20260406114925 - Viren Viren.jpg,3.5033333333333334,5.44,29.73958333333333,center_wear,LOW,High
IMG20260406115004 - Viren Viren.jpg,3.5766666666666667,5.09,30.885416666666664,uneven_wear,LOW,High
IMG20260406115046 - Viren Viren.jpg,1.7933333333333332,3.97,3.0208333333333304,uneven_wear,MODERATE,Immediate
IMG20260406115102 - Viren Viren.jpg,1.07,1.67,0.0,critical_wear,CRITICAL,Immediate
IMG20260406115117 - Viren Viren.jpg,1.4433333333333334,1.9,0.0,critical_wear,CRITICAL,Immediate
IMG20260406115136 - Viren Viren.jpg,1.3499999999999999,1.84,0.0,critical_wear,CRITICAL,Immediate
IMG20260406115158 - Viren Viren.jpg,1.3233333333333333,1.83,0.0,critical_wear,CRITICAL,Immediate
IMG20260406115217 - Viren Viren.jpg,0.755,1.47,0.0,critical_wear,CRITICAL,Immediate
